-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/20 11:08:15 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_RPD1_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
GTotal, -- 含税总计
GTotalFC, -- 含税总计（外币）
GTotalSC, -- 含税总计（系统货币）
DistribExp, -- 分配运费
DescOW, -- 描述已覆盖
DetailsOW, -- 明细已覆盖
GrossBase, -- 毛利的基础方法
VatWoDpm, -- 应用预付款之前的税
VatWoDpmFc, -- 已应用的预付款之前的税（外币）
VatWoDpmSc, -- 已应用预付款之前的税（系统货币）
CFOPCode, -- 单据的 CFOP 码
CSTCode, -- ICMS 的 CST 代码
Usage, -- 单据的使用代码
TaxOnly, -- 仅限于税
WtCalced, -- 已计算的代扣税
QtyToShip, -- 发货数量
DelivrdQty, -- 已交货的数量
OrderedQty, -- 已订购数量
CogsOcrCod, -- 销货成本分配规则代码
CiOppLineN, -- 相对行的行编号
CogsAcct, -- 产品销售成本科目代码
ChgAsmBoMW, -- 更改组装物料单子项的仓库
ActDelDate, -- 实际交货日期
OcrCode2, -- 成本核算代码 2
OcrCode3, -- 成本核算代码 3
OcrCode4, -- 成本核算代码 4
OcrCode5, -- 成本核算代码 5
TaxDistSum, -- 税分配金额
TaxDistSFC, -- 税分配金额（外币）
TaxDistSSC, -- 税分配金额（系统货币）
PostTax, -- 将含税价格过账至库存
Excisable, -- 应纳税[是/否]
AssblValue, -- 应评税值
RG23APart1, -- RG23A 部分 1 编号
RG23APart2, -- RG23A 部分 2 编号
RG23CPart1, -- RG23C 部分 1 编号
RG23CPart2, -- RG23C 部分 2 编号
CogsOcrCo2, -- 销货成本分配规则代码 2
CogsOcrCo3, -- 销货成本分配规则代码 3
CogsOcrCo4, -- 销货成本分配规则代码 4
CogsOcrCo5, -- 销货成本分配规则代码 5
LnExcised, -- 已征税的行
LocCode, -- 位置代码
StockValue, -- 销货成本总计
GPTtlBasPr, -- 利润总基础价格
unitMsr2, -- Pur/Sal UoM if BaseUnit
NumPerMsr2, -- Pur/Sal UoM Value if Base Unit
SpecPrice, -- 价格来源类型
CSTfIPI, -- IPI 的 CST 代码
CSTfPIS, -- PIS 的 CST 代码
CSTfCOFINS, -- COFINS 的 CST 代码
ExLineNo, -- 征税行号
isSrvCall, -- 已通过服务呼叫创建
PQTReqQty, -- 采购报价单：要求数量
PQTReqDate, -- 采购报价单：要求日期
PcDocType, -- 采购确认单据类型
PcQuantity, -- 采购确认数量
LinManClsd, -- 已手动关闭行
VatGrpSrc, -- 增值税组来源
NoInvtryMv, -- 不含库存移动
ActBaseEnt, -- 实际基本单据分录
ActBaseLn, -- 实际基本行编号
ActBaseNum, -- 实际基本单据编号
OpenRtnQty, -- 未清退货数量
AgrNo, -- 协议编号
AgrLnNum, -- 协议行编号
CredOrigin, -- 贷方源
Surpluses, -- 盈余
DefBreak, -- 缺陷与损坏
Shortages, -- 短缺
UomEntry, -- 计量单位条目
UomEntry2, -- 基本单位的计量单位条目
UomCode, -- 计量单位代码
UomCode2, -- 基本单位的计量单位代码
FromWhsCod, -- 从仓库代码
NeedQty, -- 考虑物料数量
PartRetire, -- 部分报废
RetireQty, -- 报废数量
RetireAPC, -- 报废购置和生产成本
RetirAPCFC, -- 报废购置和生产成本（外币）
RetirAPCSC, -- 报废购置和生产成本（系统货币）
InvQty, -- 数量 - 库存计量单位
OpenInvQty, -- 未清数量（库存计量单位）
EnSetCost, -- 启用退货物料成本的设置
RetCost, -- 应收退货的退货成本
Incoterms, -- 国际贸易术语解释通则
TransMod, -- 运输模式
LineVendor, -- 供应商代码行
DistribIS, -- 分配欧贸统运费
ISDistrb, -- 欧贸统分配金额
ISDistrbFC, -- 欧贸统分配金额（外币）
ISDistrbSC, -- 欧贸统分配金额（系统货币）
IsByPrdct, -- 副产品物料
ItemType, -- 物料类型
PriceEdit, -- 由用户编辑价格
PrntLnNum, -- 父行编号
LinePoPrss, -- 采购订单流程行
FreeChrgBP, -- 免费（业务伙伴）
TaxRelev, -- 税相关的行
LegalText, -- 合法文本
ThirdParty, -- 第三方
LicTradNum, -- 国税编号
InvQtyOnly, -- 仅更改数量（库存计量单位）
UnencReasn, -- Reason for Unencumbered ICMS
ShipFromCo, -- 发货方代码
ShipFromDe, -- 发货方描述
FisrtBin, -- 第一个库位
AllocBinC, -- 已分配仓位数
ExpType, -- 费用类型
ExpUUID, -- 费用全局唯一标识符
ExpOpType, -- 费用操作类型
DIOTNat, -- DIOT 国籍
MYFtype, -- MYF 类型
ItmTaxType, -- 物料 GST 税类别
SacEntry, -- SAC 条目
NCMCode, -- NCM 代码
HsnEntry, -- HSN Entry
OriBAbsEnt, -- 原始基本单据内部标识
OriBLinNum, -- 原始基本单据行编号
OriBDocTyp, -- 原始基本单据类型
U_OrdrEntry, -- 销售订单实列号
U_Property, -- 属性
U_DelivDocNum, -- 配送号
U_DelivLine, -- 配送单行号
U_PrePurOrder, -- 请购单号
U_PrePurLine, -- 请购行号
U_FrgnName, -- 外文描述
U_CbaseLine, -- 复制源行号
U_CbaseEntry, -- 复制源实例
U_CbaseObjType, -- 复制源对象
U_OrdrDocNum, -- 销售订单单号
U_DistNumber, -- 批次
U_WSEntry, -- 加工单实例
U_WSLineId, -- 加工单行号
U_BaseType, -- 源类型
U_BaseEntry, -- 源实例
U_BaseLine, -- 源行号
U_PaiCheQty, -- 已派车数量
U_SpecDoc, -- 特价单号
U_SpecPrice, -- 特价价格
U_SpecName, -- 特价类型
U_shipcode, -- 装运方式
U_factory, -- 工厂代码
U_warehouse, -- 库存代码
U_FreeTxt, -- 备注2
U_BPCVDocEntry, -- 项目单号
U_BPCVLineID, -- 项目明细行号
U_IFZ, -- 是否赠品
U_IFJG, -- 是否加工
U_FatherItem, -- BOM父编号
U_BomQty, -- BOM基本数量
U_SECP, -- 二级成本
U_BinCode, -- 库位
U_OutBinCode, -- 出库库位
U_A1_BaseType, -- A1源单类型
U_A1_BaseNum, -- A1源单号
U_A1_BaseLine, -- A1源行号
U_A1_UseJF, -- 使用的积分
U_A1_DSYF, -- 代收的运费
U_BaseTypeX, -- 源类型X
U_PSTYPE, -- 类型
U_ExamenID, -- 审批号
U_DelivCYQty, -- 配送差异
U_ChlPrice, -- 渠道价格
U_ChlAmo, -- 渠道总额
U_WSFacCode, -- 加工厂代码
U_WSFacName, -- 加工厂名称
U_WSInPrice, -- 加工结算价
U_WSMarkPrice, -- 加工标价
U_WSQty, -- 转加工数
U_WSSendQty, -- 加工领料数
U_WSCmpQty, -- 完工数量
U_WSFactCQty, -- 预计成品数
U_JGBaseItem, -- 加工原料
U_JGBaseQty, -- 加工原料数
U_DDelivQty, -- 订单已配送数
U_BasePkUn, -- 基本包装数
U_PriceBefDi, -- 折扣前
U_DiscPrcnt, -- 折扣率
U_A1_JENum, -- A1凭证流号
'' AS U_weizhi, -- 位置
'' AS U_DJFL, -- 等级分类
CURRENT_TIMESTAMP() AS dw_last_update_date -- 同步数据时间
FROM SDI.SDI_SW_RPD1_1010;
