-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/18 17:56:58 GMT+08:00
-- update from huangwenin 2024-09-06 增加字段：U_SFDBS
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_OCRD_T
SELECT 
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
CertBKeep, -- 已验证簿记
WHShaamGrp, -- 代扣 Shaam 组
IndustryC, -- 行业
DatevAcct, -- DATEV 科目
DatevFirst, -- 第一个数据条目
GTSRegNum, -- 金税登记号
GTSBankAct, -- 金税开户行及账号
GTSBilAddr, -- 金税开票地址
HsBnkSwift, -- 开户行 BIC/SWIFT 码
HsBnkIBAN, -- 开户行 IBAN
DflSwift, -- 缺省银行 BIC/SWIFT 码
AutoPost, -- 自动过账
IntrAcc, -- 利息科目
FeeAcc, -- 费用科目
CpnNo, -- 营销活动编号
NTSWebSite, -- 电子税务网站
DflIBAN, -- 缺省银行国际银行标准账号 (IBAN)
Series, -- 序列
Number, -- 编号
EDocExpFrm, -- 电子单据导出格式
TaxIdIdent, -- 税号类别
Attachment, -- 附件
AtcEntry, -- 附件输入
DiscRel, -- 折扣关系
NoDiscount, -- 无折扣
DflAgrmnt, -- 缺省一揽子协议编号
GlblLocNum, -- 全球地点编号
SenderID, -- 电子数据交换消息发送方标识
RcpntID, -- 电子数据交换消息接收方标识
MainUsage, -- 主要用途
SefazCheck, -- 检查 SEFAZ 的业务伙伴状态
DateFrom, -- 关系初始日期
DateTill, -- 关系最终日期
RelCode, -- 关系代码
OKATO, -- OKATO
OKTMO, -- OKTMO
KBKCode, -- KBK Budget Classification Code
TypeOfOp, -- 经营类型
OwnerCode, -- 业务伙伴所有者
MandateID, -- 授权标识
SignDate, -- 签署日期
Remark1, -- 备注 1
ConCerti, -- 许可证书
TpCusPres, -- 最终用户存在类型
RoleTypCod, -- Role Type Code
BlockComm, -- 阻止发送营销内容
EmplymntCt, -- 雇用类别
ExcptnlEvt, -- 异常事件
ExpnPrfFnd, -- 专项资金开支
EdrsFromBP, -- 来自该业务伙伴的可背书支票
EdrsToBP, -- 该业务伙伴接受背书支票
CreateTS, -- Creatn Time - Incl. Secs
UpdateTS, -- Update Full Time
EDocGenTyp, -- 电子单据生成类型
eStreet, -- 街道
eStreetNum, -- 街道号
eBuildnNum, -- 楼宇编号
eZipCode, -- 邮政编码
eCityTown, -- 市/镇/村
eCountry, -- 国家
eDistrict, -- 地区
RepFName, -- 代表的名
RepSName, -- 代表的姓
RepCmpName, -- 公司名称
RepFisCode, -- 代表会计代码
RepAddID, -- 代表附加标识
PECAddr, -- PEC 地址
IPACodePA, -- 公共管理的接收方代码
MerchantID, -- 商户标识
TxExMxVdTp, -- 最大免税验证类型
UseBilAddr, -- 使用付款方确定税
U_CheckOpName, -- 审批审核人
U_UpdateBy, -- 更新由
U_ComeFrom, -- 来源
U_BPLType, -- 客户报备类型
U_Designer, -- 设计师
U_Operator, -- 操作员代码
U_OpName, -- 操作员名称
U_PartCode, -- 部门
U_SlpCode2, -- 销售员2
U_SlpCode3, -- 销售员3
U_SlpCode4, -- 销售员4
U_TraceInfo, -- 配送跟踪员及电话
U_CardHy, -- 会员编号
U_Cardtype, -- 会员级别
U_Codate, -- 准入日期
U_NoDisc, -- 不参与特价
U_A1BPCode, -- A1代理商编号
U_CardName_PY, -- 业务伙伴简拼
U_ExamenBy, -- 潜在客户审核人
U_Parameters, -- 综合条件
current_timestamp() AS dw_last_update_date, -- 同步数据时间
U_brandlist, -- 渠道
'' as U_DPWY1, -- 门店编码1
'' as U_DPWY2, -- 门店编码2
'' as U_DPWY3,  -- 门店编码3
U_SFDBS --是否DBS客户
FROM SDI.SDI_OCRD_1010
union all
SELECT 
'SW' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
custcode AS customer_code, -- 客户编码
CardCode, -- 业务伙伴代码
CardName, -- 业务伙伴名称
CardType, -- 业务伙伴类型
GroupCode, -- 组代码
CmpPrivate, -- 业务伙伴类型
Address, -- 付款方街道
ZipCode, -- 付款方邮政编码
MailAddres, -- 送达方街道
MailZipCod, -- 送达方邮政编码
Phone1, -- 电话 1
Phone2, -- 电话 2
Fax, -- 传真号
CntctPrsn, -- 联系人
Notes, -- 备注
Balance, -- 科目余额
ChecksBal, -- 未清支票余额
DNotesBal, -- 未清交货单余额/采购收货单余额
OrdersBal, -- 未清订单余额
GroupNum, -- 付款条件代码
CreditLine, -- 信用额度
DebtLine, -- 应付限额
Discount, -- 折扣 %
VatStatus, -- 税定义
LicTradNum, -- 国税编号
DdctStatus, -- 应付在源的扣除
DdctPrcnt, -- 代扣税扣除 %
ValidUntil, -- -% 扣除的过期日期
ListNum, -- 价格清单编号
DNoteBalFC, -- 未清交货单余额（业务伙伴货币）
OrderBalFC, -- 未清订单余额（业务伙伴货币）
DNoteBalSy, -- 未清交货单余额/采购收货单余额（系统货币）
OrderBalSy, -- 未清订单余额（系统货币）
IntrstRate, -- 负债利息 %
Commission, -- 客户佣金 %
CommGrCode, -- 佣金组
Free_Text, -- 自由文本
SlpCode, -- 销售员代码
Currency, -- 业务伙伴货币
BalanceSys, -- 科目余额（系统货币）
BalanceFC, -- 业务伙伴余额（外币）
Protected, -- 保护业务伙伴
Cellular, -- 移动电话
AvrageLate, -- 平均付款延迟天数
City, -- 付款方所在城市
County, -- 付款方所在县
Country, -- 付款方国家
MailCity, -- 收货城市
MailCounty, -- 收货县
MailCountr, -- 收货国家
E_Mail, -- 电子邮件
Picture, -- 图片
DflAccount, -- 缺省科目
DflBranch, -- 默认分属
BankCode, -- 缺省银行
AddID, -- 标识号 2
Pager, -- 传呼机
FatherCard, -- 业务伙伴汇总
CardFName, -- 外文名称
FatherType, -- 父项汇总类型
QryGroup1, -- 属性 1
QryGroup2, -- 属性 2
QryGroup3, -- 属性 3
QryGroup4, -- 属性 4
QryGroup5, -- 属性 5
QryGroup6, -- 属性 6
QryGroup7, -- 属性 7
QryGroup8, -- 属性 8
QryGroup9, -- 属性 9
QryGroup10, -- 属性 10
QryGroup11, -- 属性 11
QryGroup12, -- 属性 12
QryGroup13, -- 属性 13
QryGroup14, -- 属性 14
QryGroup15, -- 属性 15
QryGroup16, -- 属性 16
QryGroup17, -- 属性 17
QryGroup18, -- 属性 18
QryGroup19, -- 属性 19
QryGroup20, -- 属性 20
QryGroup21, -- 属性 21
QryGroup22, -- 属性 22
QryGroup23, -- 属性 23
QryGroup24, -- 属性 24
QryGroup25, -- 属性 25
QryGroup26, -- 属性 26
QryGroup27, -- 属性 27
QryGroup28, -- 属性 28
QryGroup29, -- 属性 29
QryGroup30, -- 属性 30
QryGroup31, -- 属性 31
QryGroup32, -- 属性 32
QryGroup33, -- 属性 33
QryGroup34, -- 属性 34
QryGroup35, -- 属性 35
QryGroup36, -- 属性 36
QryGroup37, -- 属性 37
QryGroup38, -- 属性 38
QryGroup39, -- 属性 39
QryGroup40, -- 属性 40
QryGroup41, -- 属性 41
QryGroup42, -- 属性 42
QryGroup43, -- 属性 43
QryGroup44, -- 属性 44
QryGroup45, -- 属性 45
QryGroup46, -- 属性 46
QryGroup47, -- 属性 47
QryGroup48, -- 属性 48
QryGroup49, -- 属性 49
QryGroup50, -- 属性 50
QryGroup51, -- 属性 51
QryGroup52, -- 属性 52
QryGroup53, -- 属性 53
QryGroup54, -- 属性 54
QryGroup55, -- 属性 55
QryGroup56, -- 属性 56
QryGroup57, -- 属性 57
QryGroup58, -- 属性 58
QryGroup59, -- 属性 59
QryGroup60, -- 属性 60
QryGroup61, -- 属性 61
QryGroup62, -- 属性 62
QryGroup63, -- 属性 63
QryGroup64, -- 属性 64
DdctOffice, -- 扣除审批办公室
CreateDate, -- 创建日期
UpdateDate, -- 更新日期
DscntObjct, -- 折扣对象
DscntRel, -- 折扣比率
DdctFileNo, -- 课税减免文件编号
MinIntrst, -- 最小利息信函金额
OprCount, -- 未清机会
ExemptNo, -- Exempt No.
Priority, -- Priority
CreditCard, -- 信用卡
CrCardNum, -- 信用卡编号
CardValid, -- 信用卡有效性
validFor, -- 可用
validFrom, -- 可用开始日期
validTo, -- 可用结束日期
frozenFor, -- 不可用
frozenFrom, -- 不可用开始日期
frozenTo, -- 不可用结束日期
sEmployed, -- 个体经营
DdgKey, -- 代扣税扣除组
DdtKey, -- 当前扣除层次结构
ValidComm, -- 可用备注
FrozenComm, -- 不可用备注
chainStore, -- 属于零售店
DiscInRet, -- 退货中允许单据折扣
State1, -- 付款方所在省
State2, -- 运达方所在省
VatGroup, -- 税码
Indicator, -- 标识符
ShipType, -- 装运类型
DebPayAcct, -- 应收/应付账款
ShipToDef, -- 收货方缺省
Block, -- 付款方所在街区
MailBlock, -- 收货方街区
Password, -- 密码
ECVatGroup, -- 税收组
Deleted, -- 已删除
IBAN, -- IBAN
FormCode, -- 1099 表单代码
Box1099, -- 1099 框
PymCode, -- 付款方式代码
BackOrder, -- 延期交货订单
PartDelivr, -- 部分交货
DunnLevel, -- 催款级别
DunnDate, -- 催款日期
BlockDunn, -- 冻结催款
BankCountr, -- 银行所在国家/地区
CollecAuth, -- 托收权限
DME, -- DME 标识
InstrucKey, -- 指令码
SinglePaym, -- 单一付款
ISRBillId, -- ISR 开单人标识
PaymBlock, -- 付款冻结
RefDetails, -- 参考明细
HouseBank, -- 开户行
OwnerIdNum, -- 标识号
PyBlckDesc, -- 付款冻结描述
HousBnkCry, -- 开户行国家/地区
HousBnkAct, -- 开户行账户
HousBnkBrn, -- 开户行分行
ProjectCod, -- 项目代码
VatIdUnCmp, -- 唯一国税编号
AgentCode, -- 代理商代码
TolrncDays, -- 容差天数
SelfInvoic, -- 自用发票
DeferrTax, -- 递延税
LetterNum, -- 免税信函号
MaxAmount, -- 最大免税金额
FromDate, -- 免税有效期从
ToDate, -- 免税有效期至
WTLiable, -- 应征代扣税
CrtfcateNO, -- 证书号
ExpireDate, -- 过期日期
NINum, -- 登记号
AccCritria, -- 应计
WTCode, -- 代扣税代码
Equ, -- 平衡税
HldCode, -- 节假日名称
ConnBP, -- 链接业务伙伴
MltMthNum, -- 上次多对账编号
TypWTReprt, -- 代扣税报表的业务伙伴类型
VATRegNum, -- 增值税登记号
RepName, -- 代表姓名
Industry, -- 行业
Business, -- 业务
WTTaxCat, -- 代扣税类别
IsDomestic, -- 国内的
IsResident, -- 常驻的
AutoCalBCG, -- 自动计算的银行手续费
OtrCtlAcct, -- 其他应收款/应付款
AliasName, -- 别名
Building, -- 开票到建筑物/楼层/房间
MailBuildi, -- 楼/层/室的收货方
BoEPrsnt, -- 先前客户汇票
BoEDiscnt, -- 客户汇票折扣
BoEOnClct, -- 汇票托收
UnpaidBoE, -- 未付汇票
ITWTCode, -- 所得税代扣税代码
DunTerm, -- 催款条款
ChannlBP, -- 渠道合作伙伴
DfTcnician, -- 默认技术员
Territory, -- 区域
BillToDef, -- 付款方缺省
DpmClear, -- 预付款
IntrntSite, -- 网站
LangCode, -- 语言代码
HousActKey, -- 开户行科目代码
Profession, -- 职业
CDPNum, -- 结算日期程序编号
DflBankKey, -- 默认银行代码
BCACode, -- 银行手续费分配代码
UseShpdGd, -- 使用已装运货物科目
RegNum, -- 公司注册编号（CRN）
VerifNum, -- 代扣税确认编号
BankCtlKey, -- 缺省银行内部标识
HousCtlKey, -- 开户行控制编号
AddrType, -- 付款方地址类型
InsurOp347, -- 347 保险业务
MailAddrTy, -- 送达地址类型
StreetNo, -- 付款方街道编号
MailStrNo, -- 送达街道号
TaxRndRule, -- 税金舍入规则
VendTID, -- 供应商类型标识
ThreshOver, -- 临界值概览
SurOver, -- 附加费概览
VendorOcup, -- 供应商职业
OpCode347, -- 347 业务代码
DpmIntAct, -- 预付款过渡科目
ResidenNum, -- 居住地编号
PlngGroup, -- 计划组
VatIDNum, -- 增值税税号
Affiliate, -- 联营公司
MivzExpSts, -- Mivzak 导出状态
HierchDdct, -- 分层扣除
CertWHT, -- 已验证的代扣税
CertBKeep, -- 已验证簿记
WHShaamGrp, -- 代扣 Shaam 组
IndustryC, -- 行业
DatevAcct, -- DATEV 科目
DatevFirst, -- 第一个数据条目
GTSRegNum, -- 金税登记号
GTSBankAct, -- 金税开户行及账号
GTSBilAddr, -- 金税开票地址
HsBnkSwift, -- 开户行 BIC/SWIFT 码
HsBnkIBAN, -- 开户行 IBAN
DflSwift, -- 缺省银行 BIC/SWIFT 码
AutoPost, -- 自动过账
IntrAcc, -- 利息科目
FeeAcc, -- 费用科目
CpnNo, -- 营销活动编号
NTSWebSite, -- 电子税务网站
DflIBAN, -- 缺省银行国际银行标准账号 (IBAN)
Series, -- 序列
Number, -- 编号
EDocExpFrm, -- 电子单据导出格式
TaxIdIdent, -- 税号类别
Attachment, -- 附件
AtcEntry, -- 附件输入
DiscRel, -- 折扣关系
NoDiscount, -- 无折扣
DflAgrmnt, -- 缺省一揽子协议编号
GlblLocNum, -- 全球地点编号
SenderID, -- 电子数据交换消息发送方标识
RcpntID, -- 电子数据交换消息接收方标识
MainUsage, -- 主要用途
SefazCheck, -- 检查 SEFAZ 的业务伙伴状态
DateFrom, -- 关系初始日期
DateTill, -- 关系最终日期
RelCode, -- 关系代码
OKATO, -- OKATO
OKTMO, -- OKTMO
KBKCode, -- KBK Budget Classification Code
TypeOfOp, -- 经营类型
OwnerCode, -- 业务伙伴所有者
MandateID, -- 授权标识
SignDate, -- 签署日期
Remark1, -- 备注 1
ConCerti, -- 许可证书
TpCusPres, -- 最终用户存在类型
RoleTypCod, -- Role Type Code
BlockComm, -- 阻止发送营销内容
EmplymntCt, -- 雇用类别
ExcptnlEvt, -- 异常事件
ExpnPrfFnd, -- 专项资金开支
EdrsFromBP, -- 来自该业务伙伴的可背书支票
EdrsToBP, -- 该业务伙伴接受背书支票
CreateTS, -- Creatn Time - Incl. Secs
UpdateTS, -- Update Full Time
EDocGenTyp, -- 电子单据生成类型
eStreet, -- 街道
eStreetNum, -- 街道号
eBuildnNum, -- 楼宇编号
eZipCode, -- 邮政编码
eCityTown, -- 市/镇/村
eCountry, -- 国家
eDistrict, -- 地区
RepFName, -- 代表的名
RepSName, -- 代表的姓
RepCmpName, -- 公司名称
RepFisCode, -- 代表会计代码
RepAddID, -- 代表附加标识
PECAddr, -- PEC 地址
IPACodePA, -- 公共管理的接收方代码
MerchantID, -- 商户标识
TxExMxVdTp, -- 最大免税验证类型
UseBilAddr, -- 使用付款方确定税
U_CheckOpName, -- 审批审核人
U_UpdateBy, -- 更新由
U_ComeFrom, -- 来源
U_BPLType, -- 客户报备类型
U_Designer, -- 设计师
U_Operator, -- 操作员代码
U_OpName, -- 操作员名称
U_PartCode, -- 部门
U_SlpCode2, -- 销售员2
U_SlpCode3, -- 销售员3
U_SlpCode4, -- 销售员4
U_TraceInfo, -- 配送跟踪员及电话
U_CardHy, -- 会员编号
U_Cardtype, -- 会员级别
U_Codate, -- 准入日期
U_NoDisc, -- 不参与特价
U_A1BPCode, -- A1代理商编号
U_CardName_PY, -- 业务伙伴简拼
U_ExamenBy, -- 潜在客户审核人
U_Parameters, -- 综合条件
current_timestamp() AS dw_last_update_date, -- 同步数据时间
U_brandlist, -- 渠道
U_DPWY1, -- 门店编码1
U_DPWY2, -- 门店编码2
U_DPWY3,  -- 门店编码3
'' AS U_SFDBS --是否DBS客户
FROM SDI.SDI_sw_OCRD_1010;
